

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 18 09:41:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  6015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6019 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6020 ;;Total ram usage:        0 bytes
  6021 ;; Hardware stack levels used:    1
  6022 ;; Hardware stack levels required when called:    5
  6023 ;; This function calls:
  6024 ;;		_TMR2_SetInterruptHandler
  6025 ;;		_TMR2_Start
  6026 ;; This function is called by:
  6027 ;;		_SYSTEM_Initialize
  6028 ;; This function uses a non-reentrant model
  6029 ;;
  6030                           
  6031                           
  6032                           ;psect for function _TMR2_Initialize
  6033  0208                     _TMR2_Initialize:	
  6034                           
  6035                           ;tmr2.c: 68: T2CON = 0x00;
  6036                           
  6037                           ;incstack = 0
  6038                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6039  0208  0020               	movlb	0	; select bank0
  6040  0209  019C               	clrf	28	;volatile
  6041                           
  6042                           ;tmr2.c: 71: T2CLKCON = 0x00;
  6043  020A  019E               	clrf	30	;volatile
  6044                           
  6045                           ;tmr2.c: 74: T2HLT = 0x00;
  6046  020B  019D               	clrf	29	;volatile
  6047                           
  6048                           ;tmr2.c: 77: T2RST = 0x00;
  6049  020C  019F               	clrf	31	;volatile
  6050                           
  6051                           ;tmr2.c: 80: T2PR = 0xFF;
  6052  020D  30FF               	movlw	255
  6053  020E  009B               	movwf	27	;volatile
  6054                           
  6055                           ;tmr2.c: 83: T2TMR = 0x00;
  6056  020F  019A               	clrf	26	;volatile
  6057                           
  6058                           ;tmr2.c: 86: PIR1bits.TMR2IF = 0;
  6059  0210  1090               	bcf	16,1	;volatile
  6060                           
  6061                           ;tmr2.c: 89: PIE1bits.TMR2IE = 1;
  6062  0211  0021               	movlb	1	; select bank1
  6063  0212  1490               	bsf	16,1	;volatile
  6064                           
  6065                           ;tmr2.c: 92: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  6066  0213  30AC               	movlw	low _TMR2_DefaultInterruptHandler
  6067  0214  0020               	movlb	0	; select bank0
  6068  0215  00A6               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  6069  0216  3002               	movlw	high _TMR2_DefaultInterruptHandler
  6070  0217  00A7               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  6071  0218  3182  228C  3182   	fcall	_TMR2_SetInterruptHandler
  6072                           
  6073                           ;tmr2.c: 95: TMR2_Start();
  6074  021B  3182  22A2         	fcall	_TMR2_Start
  6075  021D  0008               	return
  6076  021E                     __end_of_TMR2_Initialize:	
  6077                           
  6078                           	psect	text3
  6079  02A2                     __ptext3:	
  6080 ;; *************** function _TMR2_Start *****************
  6081 ;; Defined at:
  6082 ;;		line 110 in file "mcc_generated_files/tmr2.c"
  6083 ;; Parameters:    Size  Location     Type
  6084 ;;		None
  6085 ;; Auto vars:     Size  Location     Type
  6086 ;;		None
  6087 ;; Return value:  Size  Location     Type
  6088 ;;                  1    wreg      void 
  6089 ;; Registers used:
  6090 ;;		None
  6091 ;; Tracked objects:
  6092 ;;		On entry : 0/0
  6093 ;;		On exit  : 0/0
  6094 ;;		Unchanged: 0/0
  6095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6099 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6100 ;;Total ram usage:        0 bytes
  6101 ;; Hardware stack levels used:    1
  6102 ;; Hardware stack levels required when called:    4
  6103 ;; This function calls:
  6104 ;;		Nothing
  6105 ;; This function is called by:
  6106 ;;		_TMR2_Initialize
  6107 ;;		_TMR2_StartTimer
  6108 ;; This function uses a non-reentrant model
  6109 ;;
  6110                           
  6111                           
  6112                           ;psect for function _TMR2_Start
  6113  02A2                     _TMR2_Start:	
  6114                           
  6115                           ;tmr2.c: 113: T2CONbits.TMR2ON = 1;
  6116                           
  6117                           ;incstack = 0
  6118                           ; Regs used in _TMR2_Start: []
  6119  02A2  0020               	movlb	0	; select bank0
  6120  02A3  179C               	bsf	28,7	;volatile
  6121  02A4  0008               	return
  6122  02A5                     __end_of_TMR2_Start:	
  6123                           
  6124                           	psect	text4
  6125  028C                     __ptext4:	
  6126 ;; *************** function _TMR2_SetInterruptHandler *****************
  6127 ;; Defined at:
  6128 ;;		line 180 in file "mcc_generated_files/tmr2.c"
  6129 ;; Parameters:    Size  Location     Type
  6130 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  6131 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  6132 ;; Auto vars:     Size  Location     Type
  6133 ;;		None
  6134 ;; Return value:  Size  Location     Type
  6135 ;;                  1    wreg      void 
  6136 ;; Registers used:
  6137 ;;		wreg
  6138 ;; Tracked objects:
  6139 ;;		On entry : 0/0
  6140 ;;		On exit  : 0/0
  6141 ;;		Unchanged: 0/0
  6142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6143 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6146 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6147 ;;Total ram usage:        2 bytes
  6148 ;; Hardware stack levels used:    1
  6149 ;; Hardware stack levels required when called:    4
  6150 ;; This function calls:
  6151 ;;		Nothing
  6152 ;; This function is called by:
  6153 ;;		_TMR2_Initialize
  6154 ;; This function uses a non-reentrant model
  6155 ;;
  6156                           
  6157                           
  6158                           ;psect for function _TMR2_SetInterruptHandler
  6159  028C                     _TMR2_SetInterruptHandler:	
  6160                           
  6161                           ;tmr2.c: 181: TMR2_InterruptHandler = InterruptHandler;
  6162                           
  6163                           ;incstack = 0
  6164                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  6165  028C  0020               	movlb	0	; select bank0
  6166  028D  0827               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  6167  028E  00AF               	movwf	_TMR2_InterruptHandler+1
  6168  028F  0826               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  6169  0290  00AE               	movwf	_TMR2_InterruptHandler
  6170  0291  0008               	return
  6171  0292                     __end_of_TMR2_SetInterruptHandler:	
  6172                           
  6173                           	psect	text5
  6174  01BE                     __ptext5:	
  6175 ;; *************** function _TMR1_Initialize *****************
  6176 ;; Defined at:
  6177 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  6178 ;; Parameters:    Size  Location     Type
  6179 ;;		None
  6180 ;; Auto vars:     Size  Location     Type
  6181 ;;		None
  6182 ;; Return value:  Size  Location     Type
  6183 ;;                  1    wreg      void 
  6184 ;; Registers used:
  6185 ;;		wreg, status,2, status,0, pclath, cstack
  6186 ;; Tracked objects:
  6187 ;;		On entry : 0/0
  6188 ;;		On exit  : 0/0
  6189 ;;		Unchanged: 0/0
  6190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6194 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6195 ;;Total ram usage:        0 bytes
  6196 ;; Hardware stack levels used:    1
  6197 ;; Hardware stack levels required when called:    5
  6198 ;; This function calls:
  6199 ;;		_TMR1_SetInterruptHandler
  6200 ;;		_TMR1_StartTimer
  6201 ;; This function is called by:
  6202 ;;		_SYSTEM_Initialize
  6203 ;; This function uses a non-reentrant model
  6204 ;;
  6205                           
  6206                           
  6207                           ;psect for function _TMR1_Initialize
  6208  01BE                     _TMR1_Initialize:	
  6209                           
  6210                           ;tmr1.c: 68: T1CON = 0x30;
  6211                           
  6212                           ;incstack = 0
  6213                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6214  01BE  3030               	movlw	48
  6215  01BF  0020               	movlb	0	; select bank0
  6216  01C0  0098               	movwf	24	;volatile
  6217                           
  6218                           ;tmr1.c: 71: T1GCON = 0x00;
  6219  01C1  0199               	clrf	25	;volatile
  6220                           
  6221                           ;tmr1.c: 74: TMR1H = 0x3C;
  6222  01C2  303C               	movlw	60
  6223  01C3  0097               	movwf	23	;volatile
  6224                           
  6225                           ;tmr1.c: 77: TMR1L = 0xB0;
  6226  01C4  30B0               	movlw	176
  6227  01C5  0096               	movwf	22	;volatile
  6228                           
  6229                           ;tmr1.c: 80: timer1ReloadVal=(TMR1H << 8) | TMR1L;
  6230  01C6  0817               	movf	23,w	;volatile
  6231  01C7  00F7               	movwf	_timer1ReloadVal+1	;volatile
  6232  01C8  0816               	movf	22,w	;volatile
  6233  01C9  00F6               	movwf	_timer1ReloadVal	;volatile
  6234                           
  6235                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  6236  01CA  1010               	bcf	16,0	;volatile
  6237                           
  6238                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  6239  01CB  0021               	movlb	1	; select bank1
  6240  01CC  1410               	bsf	16,0	;volatile
  6241                           
  6242                           ;tmr1.c: 89: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  6243  01CD  30AD               	movlw	low _TMR1_DefaultInterruptHandler
  6244  01CE  0020               	movlb	0	; select bank0
  6245  01CF  00A6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  6246  01D0  3002               	movlw	high _TMR1_DefaultInterruptHandler
